fecha,hora_despegue,desde,hasta,hora_aterrizaje,finalidad,marca,matricula,potencia,clase,sobre_aerodromo_piloto,travesia_piloto,aterrizajes,instructor,capota,adiestrador_instruccion
2015-11-07,1500,BHB,BHB,1555,ADAP,C-150,LV-CYB,100,,0.9,,1,,,
2016-01-23,1000,BHB,BHB,1100,ADAP,PA-11,LV-RLT,65,,1,,5,,,
2016-04-23,1525,BHB,BHB,1630,ADAP,PA-11,LV-RLT,65,,1.1,,7,,,
2016-07-05,1630,BHB,BHB,1725,ADAP,PA-11,LV-RLT,65,,0.9,,5,,,
2016-05-28,1645,BHB,BHB,1745,ADAP,PA-11,LV-RLT,65,,1,,8,,,
2017-03-26,1250,MOR,MOR,1350,ADAP,P208,LV-GKQ,100,,1,,2,,,
2017-03-31,1040,MOR,MOR,1140,ADAP,SIRA,LV-S023,100,,1,,6,,,
2017-04-07,1730,MOR,MOR,1850,ADAP,P208,LV-GKQ,100,,1.3,,4,,,
2017-04-08,1315,MOR,MOR,1430,ADAP,P208,LV-GKQ,100,,1.3,,2,,,
2017-04-11,0830,MOR,VNO,1040,VP,P208,LV-GKQ,100,,,2.2,1,,,
2017-04-11,1150,VNO,MOR,1540,VP,P208,LV-GKQ,100,,,3.8,1,,,
2017-04-12,1750,RAE,RAE,1900,ADAP,SIRA,LV-S023,100,,1.2,,1,,,
2017-04-13,0915,RAE,VNO,1310,VP,SIRA,LV-S023,100,,,3.9,1,,,
2017-04-13,1335,VNO,MOR,1545,VP,SIRA,LV-S023,100,,,2.2,1,,,
2017-04-16,1610,MOR,MOR,1740,VP,SIRA,LV-S023,100,,1.5,,3,,,
2017-05-01,1525,MOR,MOR,1627,VP,SIRA,LV-S023,100,,1,,1,,,
2017-06-17,1130,MOR,MOR,1245,READ,P208,LV-GKQ,100,,1.3,,5,,,
2017-07-27,1645,MOR,MOR,1830,INST,P208,LV-GKQ,100,,1.7,,8,,,
2017-09-30,1107,MOR,MOR,1214,READ,SIRA,LV-S050,100,,1.1,,5,,,
2017-11-20,0935,MOR,MOR,1035,INST,SIRA,LV-S023,100,,1,,7,,,
2017-11-24,1715,MOR,MOR,1830,INST,SIRA,LV-S023,100,,1.3,,4,,,
2017-12-10,1550,MOR,MOR,1710,INST,SIRA,LV-S050,100,,1.3,,3,,,
2018-01-24,1710,MOR,MOR,1825,INST,SIRA,LV-S023,100,,1.3,,5,,,
2018-03-04,1745,MOR,MOR,1839,INST,SIRA,LV-S050,100,,0.9,,1,,,
2018-04-10,1205,MOR,MOR,1435,INST,SIRA,LV-S050,100,,2.5,,7,,,
2018-08-29,1600,MOR,MOR,1700,READ,SIRA,LV-S050,100,,1,,5,,,
2018-10-05,1345,MOR,LCL,1445,EXA,SIRA,LV-S023,100,,1,,3,,,
2018-10-28,1028,MOR,MOR,1235,INST,P208,LV-GKQ,100,,2.1,,2,2.1,,
2018-11-03,1130,MOR,MOR,1242,INST,P208,LV-GKQ,100,,1.2,,5,1.2,,
2018-11-18,1522,MOR,MOR,1803,INST,P208,LV-GKQ,100,,2.7,,2,2.7,,
2018-11-25,0940,MOR,MOR,1032,INST,SIRA,LV-S050,100,,0.9,,1,0.9,,
2018-11-25,1050,MOR,MOR,1158,INST,SIRA,LV-S050,100,,1.1,,1,1.1,,
2018-11-25,1252,MOR,MOR,1453,INST,SIRA,LV-S050,100,,2,,6,2,,
2018-12-08,0858,MOR,MOR,1038,INST,SIRA,LV-S023,100,,1.7,,5,1.7,,
2018-12-15,0912,MOR,SDL,1052,INST,SIRA,LV-S050,100,,,1.7,2,1.7,,
2018-12-15,1110,SDL,MOR,1227,INST,SIRA,LV-S050,100,,,1.2,1,1.2,,
2018-12-15,1310,MOR,MOR,1413,INST,SIRA,LV-S050,100,,1.1,,6,1.1,,
2018-12-16,0908,MOR,BCA,1253,INST,SIRA,LV-S050,100,,,3.8,1,3.8,,
2018-12-16,1510,BCA,MOR,1853,INST,SIRA,LV-S050,100,,,3.7,1,3.7,,
2019-02-09,1750,MOR,MOR,1955,INST,SIRA,LV-S023,100,,2.1,,5,2.1,,
2019-03-17,1125,MOR,MOR,1249,INST,P208,LV-GKQ,100,,1.4,,6,1.4,,
2019-03-17,1328,MOR,MOR,1458,INST,P208,LV-GKQ,100,,1.5,,1,1.5,,
2019-04-17,0955,MOR,MOR,1115,INST,SIRA,LV-S050,100,,1.3,,2,1.3,,
2019-04-17,1325,MOR,MOR,1431,INST,SIRA,LV-S050,100,,1.1,,5,1.1,,
2019-04-17,1530,MOR,MOR,1630,INST,SIRA,LV-S050,100,,1,,1,1,,
2019-04-17,1705,MOR,MOR,1805,INST,SIRA,LV-S050,100,,1,,1,1,,
2019-04-18,0820,MOR,MOR,1020,INST,SIRA,LV-S050,100,,2,,4,2,,
2019-04-18,1050,MOR,MOR,1156,INST,SIRA,LV-S050,100,,1.1,,4,1.1,,
2019-05-11,0915,MOR,SVO,1150,INST,SIRA,LV-S023,100,,,2.6,1,2.6,,
2019-05-11,1310,SVO,PAR,1350,INST,SIRA,LV-S023,100,,,0.7,1,0.7,,
2019-05-18,0850,MOR,PDI,1000,INST,SIRA,LV-S023,100,,,1.2,1,1.2,,
2019-05-18,1430,MOR,MOR,1530,INST,SIRA,LV-S023,100,,1,,8,1,,
2019-05-25,0835,MOR,MOR,0927,INST,SIRA,LV-S023,100,,0.9,,4,0.9,,
2019-05-25,0938,MOR,MOR,1040,INST,SIRA,LV-S023,100,,1,,7,1,,
2019-05-25,1103,MOR,MOR,1208,INST,SIRA,LV-S023,100,,1.1,,2,1.1,,
2019-05-25,1238,MOR,MOR,1440,INST,SIRA,LV-S023,100,,2,,8,2,,
2019-05-26,1600,MOR,MOR,1658,INST,SIRA,LV-S050,100,,1,,5,1,,
2019-05-26,1714,MOR,MOR,1806,INST,SIRA,LV-S050,100,,0.9,,3,0.9,,
2019-06-21,1344,MOR,MOR,1522,INST,SIRA,LV-S050,100,,1.6,,8,1.6,,
2019-06-21,1558,MOR,MOR,1751,INST,SIRA,LV-S050,100,,1.9,,9,1.9,,
2019-07-05,1513,MOR,MOR,1713,INST,SIRA,LV-S023,100,,2,,7,2,,
2019-07-06,1235,MOR,SNT,1347,INST,SIRA,LV-S023,100,,,1.2,1,1.2,,
2019-07-06,1410,SNT,MOR,1540,INST,SIRA,LV-S023,100,,,1.5,3,1.5,,
2019-07-09,0931,MOR,DIL,1134,INST,P208,LV-GKQ,100,,,2,1,2,,
